proteins	genes	gene_name	kcat	rxns	notes	stoicho
P16387 + P32473	YER178W and YBR221C	PDA1 and PDB2	83.3		GECKO v2 manual_data.txt	2 + 2
P16861 + P16862	YGR240C and YMR205C	PFK1 and PFK2	642		GECKO v2 manual_data.txt	1 + 1
P00127 + P00128 + P00163 + P07143 + P07256 + P07257 + P08067 + P08525 + P22289 + P37299	YFR033C and YDR529C and Q0105 and YOR065W and YBL045C and YPR191W and YEL024W and YJL166W and YGR183C and YHR001W-A	QCR6 and QCR7 and COB and CYT1 and COR1 and QRC2 and RIP1 and QRC8 and QRC9 and QRC10	220		GECKO v2 manual_data.txt	2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2 + 2
Q00711 + P21801	YKL148C and YLL041C	SDH1 and SDH2	219.3		GECKO v2 manual_data.txt	1 + 1
P37298 + P33421	YDR178W and YKL141W	SDH4 and SDH3	219.3		GECKO v2 manual_data.txt	1 + 1
P06168	YLR355C	ILV5	18.3		GECKO v2 manualModifications.m growth limiting	1
P12683	YML075C	HMG1	20.8		GECKO v2 manualModifications.m growth limiting	1
P12684	YLR450W	HMG2	20.8		GECKO v2 manualModifications.m growth limiting	1
P00360	YJL052W	TDH1	29		GECKO v2 manualModifications.m growth limiting	1
P00358	YJR009C	TDH2	16.7		GECKO v2 manualModifications.m growth limiting	1
P00359	YGR192C	TDH3	9.1		GECKO v2 manualModifications.m growth limiting	1
P06169	YLR044C	PDC1	145		GECKO v2 manualModifications.m growth limiting	1
Q00955	YNR016C	ACC1	25		GECKO v2 manualModifications.m growth limiting	1
P52867	YDL093W	PMT5	70.9		GECKO v2 manualModifications.m growth limiting	1
P10659	YLR180W	SAM1	0.583		GECKO v2 manualModifications.m growth limiting	1
P35172	YBR001C	NTH1	0.67	r_0193	GECKO v2 manualModifications.m curation carbon source	1
P48016	YPR026W	ATH1	0.67	r_0193	GECKO v2 manualModifications.m curation carbon source	1
P00331	YMR303C	ADH2	143		GECKO v2 manualModifications.m curation carbon source	1
P14065	YOR120W	GCY1	0.54		GECKO v2 manualModifications.m curation carbon source	1
P04046	YMR300C	ADE4	55.6		GECKO v2 manualModifications.m topUsed	1
Q04728	YMR062C	ARG7	20.9		GECKO v2 manualModifications.m topUsed	1
P15019	YLR354C	TAL1	75		GECKO v2 manualModifications.m topUsed	1
Q06817	YPR081C	GRS2	15.9		GECKO v2 manualModifications.m topUsed	1
P80235	YAR035W	YAT1	1333.3		GECKO v2 manualModifications.m topUsed	1
P07149 + P19097	YKL182W and YPL231W	FAS1 and FAS2	8.57	r_2140	GECKO v2 manualModifications.m topUsed	1 + 1
P07149 + P19097	YKL182W and YPL231W	FAS1 and FAS2	7.5	r_2141	GECKO v2 manualModifications.m topUsed	1 + 1
P00924	YGR254W	ENO1	230		GECKO v2 manualModifications.m topUsed	1
P19414	YLR304C	ACO1	143		GECKO v2 manualModifications.m other changes - two step process	1
			1278	r_0198, r_4378, r_4420	GECKO v2 manualModifications.m curation carbon source	
